--------------------------Creature Joints----------------------------
173.00000000 216.85100000
243.00000000 217.85100000
171.00000000 164.85100000
243.00000000 168.85100000
98.89120000 145.53000000
81.17010000 79.39370000
300.00200000 121.02100000
318.96000000 50.27030000
35.28440000 91.20490000
120.94800000 54.94550000
26.24330000 54.97980000
92.39640000 26.48840000
274.71000000 34.42790000
361.87200000 55.01260000
291.28500000 0.00000000
364.66200000 14.58720000
--------------------------Creature States----------------------------
-1 -1 -1 -1 6 5 3 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
---------------------------------------------------------------------
