--------------------------Creature Joints----------------------------
-216.69381403 99.28879226
-170.32809247 151.74086433
-179.57518117 62.81678800
-134.08269626 118.76706786
-139.23870607 0.00000000
-97.75292636 54.46997012
-65.23421856 90.53899635
-0.14229228 56.95167063
-59.77785594 26.13455170
-125.28280831 92.18073000
-37.67029807 56.22201162
-88.07001329 107.67938446
-18.20099491 13.55895929
25.22678958 91.88501914
18.41928168 2.65179347
57.00702493 66.74513636
--------------------------Creature States----------------------------
-1 -1 -1 -1 12 2 8 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 
---------------------------------------------------------------------
