--------------------------Creature Joints----------------------------
-59.68449639 57.19976874
20.16352202 62.12865876
-61.16316339 0.00000000
19.99101087 0.00000000
-37.72629132 58.55521350
1.19961765 60.95804738
-36.88838002 93.67355492
-0.02028263 96.95126679
-120.92670925 52.81427362
73.97720967 51.28831927
-167.20925649 0.44128858
143.58157545 23.91646769
-112.38345650 103.77097237
-137.64029152 62.50281871
23.91385041 1.36765026
-20.98275739 2.51793063
--------------------------Creature States----------------------------
-1 -1 -1 0 -1 -1 -1 0 -1 0 13 -1 -1 -1 -1 9 1 8 0 
---------------------------------------------------------------------
