--------------------------Creature Joints----------------------------
158008.11661288 232.68769477
158077.41091392 222.72276412
157998.00501863 181.64109193
158069.74408411 174.32627953
157967.63857662 113.44388320
158007.88214654 58.04981635
158118.56024628 118.16651441
158126.21467440 45.32094458
157969.82542739 29.82415359
158051.91549744 73.57591758
157992.28693273 0.00000000
158056.06145494 33.47839348
158080.03089018 36.59728645
158169.34015103 43.29057005
158091.01494900 0.00000000
158165.77059042 2.92653529
--------------------------Creature States----------------------------
-1 -1 -1 -1 12 5 3 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
---------------------------------------------------------------------
