--------------------------Creature Joints----------------------------
48969.91098063 232.68769477
49039.20528167 222.72276412
48959.79938636 181.64109193
49031.53845187 174.32627953
48929.43294436 113.44388320
48969.67651428 58.04981634
49080.35461401 118.16651441
49088.00904215 45.32094458
48931.61979513 29.82415359
49013.70986518 73.57591758
48954.08130046 0.00000000
49017.85582268 33.47839348
49041.82525792 36.59728645
49131.13451876 43.29057005
49052.80931673 0.00000000
49127.56495815 2.92653529
--------------------------Creature States----------------------------
-1 -1 -1 -1 12 5 3 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
---------------------------------------------------------------------
