--------------------------Creature Joints----------------------------
371.35201071 171.53957304
449.83144224 187.06306573
377.50753478 114.65275977
457.93817751 125.46533166
392.93385438 175.80853353
431.19257725 183.37623622
389.08530501 210.72541580
425.18799843 218.88602407
333.12676510 48.38530023
506.97610883 69.42710680
383.56352217 0.00000000
560.94908146 17.64965784
301.17932529 176.21414535
274.25618777 136.01323879
503.17218728 157.72486477
522.99305664 117.42397551
--------------------------Creature States----------------------------
-1 -1 -1 3 -1 -1 -1 5 -1 9 3 -1 -1 -1 -1 8 8 4 6 
---------------------------------------------------------------------
