--------------------------Creature Joints----------------------------
34532.57074532 158.66225327
34608.72745017 183.16034108
34545.26583884 102.86947058
34623.90563298 122.91399044
34553.51383916 165.39922742
34590.64023277 177.34204523
34545.65180216 199.63646408
34580.56805207 211.91878851
34508.84912737 31.91277929
34679.09705574 72.92490955
34571.03094352 0.00000000
34695.70860478 0.00000000
34480.99549476 110.84958826
34483.38625762 62.52513819
34665.10403077 160.18978870
34644.59748824 120.23343438
--------------------------Creature States----------------------------
-1 -1 -1 7 -1 -1 -1 5 -1 9 3 -1 -1 -1 -1 9 4 3 0 
---------------------------------------------------------------------
